candidato,ubicacion,votos_actuales,votos_proyectados,actas_contabilizadas,participacion
JUNTOS POR EL PERÚ,010000,47716,49598,82.551,52.69
FUERZA POPULAR,010000,24818,25796,82.551,52.69
PARTIDO CÍVICO OBRAS,010000,14924,15512,82.551,52.69
AHORA NACIÓN - AN,010000,8689,9031,82.551,52.69
PARTIDO DEL BUEN GOBIERNO,010000,5374,5585,82.551,52.69
RENOVACIÓN POPULAR,010000,5396,5608,82.551,52.69
PARTIDO PAÍS PARA TODOS,010000,3594,3735,82.551,52.69
ALIANZA PARA EL PROGRESO,010000,2909,3023,82.551,52.69
PARTIDO DEMOCRÁTICO SOMOS PERÚ,010000,2991,3108,82.551,52.69
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",010000,2404,2498,82.551,52.69
PODEMOS PERÚ,010000,3643,3786,82.551,52.69
PARTIDO SICREO,010000,2057,2138,82.551,52.69
ALIANZA ELECTORAL VENCEREMOS,010000,1607,1670,82.551,52.69
PARTIDO PATRIÓTICO DEL PERÚ,010000,1504,1563,82.551,52.69
PARTIDO POLÍTICO COOPERACIÓN POPULAR,010000,1168,1214,82.551,52.69
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,010000,1250,1299,82.551,52.69
PARTIDO FRENTE DE LA ESPERANZA 2021,010000,1146,1191,82.551,52.69
PARTIDO APRISTA PERUANO,010000,1072,1114,82.551,52.69
PARTIDO POLÍTICO PERÚ PRIMERO,010000,941,978,82.551,52.69
PARTIDO DEMÓCRATA UNIDO PERÚ,010000,755,784,82.551,52.69
UN CAMINO DIFERENTE,010000,530,550,82.551,52.69
PARTIDO DEMÓCRATA VERDE,010000,561,583,82.551,52.69
PARTIDO MORADO,010000,478,496,82.551,52.69
UNIDAD NACIONAL,010000,422,438,82.551,52.69
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,010000,330,343,82.551,52.69
PROGRESEMOS,010000,295,306,82.551,52.69
PARTIDO POLÍTICO PERÚ ACCIÓN,010000,285,296,82.551,52.69
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,010000,270,280,82.551,52.69
PARTIDO DEMOCRATICO FEDERAL,010000,253,262,82.551,52.69
FUERZA Y LIBERTAD,010000,184,191,82.551,52.69
SALVEMOS AL PERÚ,010000,212,220,82.551,52.69
FE EN EL PERÚ,010000,194,201,82.551,52.69
LIBERTAD POPULAR,010000,184,191,82.551,52.69
PARTIDO POLÍTICO PRIN,010000,140,145,82.551,52.69
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,010000,87,90,82.551,52.69
PERÚ MODERNO,010000,54,56,82.551,52.69
JUNTOS POR EL PERÚ,020000,72572,73078,88.393,63.368
FUERZA POPULAR,020000,85640,86238,88.393,63.368
PARTIDO CÍVICO OBRAS,020000,48220,48556,88.393,63.368
AHORA NACIÓN - AN,020000,42599,42896,88.393,63.368
PARTIDO DEL BUEN GOBIERNO,020000,35235,35481,88.393,63.368
RENOVACIÓN POPULAR,020000,28575,28774,88.393,63.368
PARTIDO PAÍS PARA TODOS,020000,47479,47810,88.393,63.368
